condition_grouper_name,condition_grouper_canonical_url,condition_grouper_version,coverage_level,coverage_reason,coverage_date,rsg_count,rsgs,acg_count,acgs,unresolved_count,unresolved_refs,total_rsg_codes,total_acg_codes,total_codes_in_cg,expansion_code_count,expansion_vs_composition
Orthopoxvirus Disease,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/68309661-c5fe-4126-8b32-bf13c028b118,6.0.0,,,,1,414015000 Orthopoxvirus Disease (141 codes),0,,0,,141,0,141,141,match
Parkinson's disease,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/b8452faf-6516-466b-b3b8-7a8627fa29ca,6.0.0,,,,1,49049000 Parkinson's disease (128 codes),0,,0,,128,0,128,128,match
Pelvic Inflammatory Disease,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/7f62ece8-0955-4701-b8d5-6ddf1214ce20,6.0.0,partial,Not all relevant nested Additional Context Groupers have complete coverage,,1,198130006 Pelvic Inflammatory Disease (1507 codes),1,Pelvic Inflammatory Disease Additional Context Medication Codes (356 codes),0,,1507,356,1863,1863,match
Pertussis,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/9f75b061-f17f-4d42-a979-d5a9f9bd9428,6.0.0,complete,,2026-02-24T00:00:00-07:00,1,27836007 Pertussis (645 codes),5,Pertussis Additional Context Diagnosis Codes (6421 codes) | Pertussis Additional Context Medication Codes (5558 codes) | Pertussis Additional Context Immunization Codes (173 codes) | Pertussis Additional Context Symptom Codes (500 codes) | Pertussis Additional Context Specimen Source Codes (8 codes),0,,645,12630,13204,13204,match
Pesticide Related Illness or injury,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/e22b0a62-3f73-457c-9a13-d95a1141baeb,6.0.0,,,,1,37131007 Pesticide Related Illness or injury (470 codes),0,,0,,470,0,470,470,match
Phenylketonuria,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/4ddec385-9d1e-4d81-b0d0-3ccf3c7a90b1,6.0.0,,,,1,190687004 Phenylketonuria (12 codes),0,,0,,12,0,12,12,match
Plague,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/420fa39c-fdf8-45fd-a98b-10f27f5e4f99,6.0.0,,,,1,58750007 Plague (812 codes),0,,0,,812,0,812,812,match
Poliovirus Infection,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/3425f1dc-7b0c-4781-aa87-3b85d2c690ca,6.0.0,partial,Not all relevant nested Additional Context Groupers have complete coverage,,1,398102009 Poliovirus Infection (577 codes),1,Poliovirus Infection Additional Context Immunization Codes (115 codes),0,,577,115,692,692,match
Powassan virus disease,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/e108d9bf-808c-4ecd-8fb0-3f1bb4ce69fc,6.0.0,partial,Not all relevant nested Additional Context Groupers have complete coverage,,1,416707008 Powassan virus disease (498 codes),1,Powassan virus disease Additional Context Symptom Codes (36 codes),0,,498,36,534,534,match
Primary Congenital Hypothyroidism,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/0d1ebb73-79e8-4cd9-acb1-43fd413cabf2,6.0.0,,,,1,190268003 Primary Congenital Hypothyroidism (121 codes),0,,0,,121,0,121,121,match
Prion Disease (Human),https://tes.tools.aimsplatform.org/api/fhir/ValueSet/406594b0-b870-4a31-9a38-a4a09446cfdb,6.0.0,,,,1,20484008 Prion Disease (Human) (108 codes),0,,0,,108,0,108,108,match
Psittacosis,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/eacf2657-52ab-46c4-9015-01b86436cb84,6.0.0,,,,1,75116005 Psittacosis (486 codes),0,,0,,486,0,486,486,match
Pulmonary Valve Atresia and Stenosis,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/3d3a6e18-2eb0-437b-b567-e3931a59ff85,6.0.0,,,,1,204339005 Pulmonary Valve Atresia and Stenosis (26 codes),0,,0,,26,0,26,26,match
Q fever,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/83ab38de-5824-4a3d-a304-d7381a83fd3e,6.0.0,,,,1,186788009 Q Fever (765 codes),0,,0,,765,0,765,765,match
RSV,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/09de3a87-085a-4c72-b7ba-27caacc25ddb,6.0.0,complete,,2026-02-24T00:00:00-07:00,2,6415009 Respiratory Syncytial Virus (RSV) (1212 codes) | 55735004 Respiratory Syncytial Virus (RSV)-Associated Mortality (1217 codes),5,RSV Additional Context Clinical Lab Result Codes (62 codes) | RSV Additional Context Symptom Codes (999 codes) | RSV Additional Context Medication Codes (4437 codes) | RSV Additional Context Immunization Codes (25 codes) | RSV Additional Context Diagnosis Codes (4926 codes),0,,1217,10415,11200,11200,match
Rabies (Human),https://tes.tools.aimsplatform.org/api/fhir/ValueSet/991b9c3a-c71b-4abc-8075-83181ce7790a,6.0.0,,,,1,14168008 Rabies (Human) (560 codes),0,,0,,560,0,560,560,match
Rectal and Large Intestinal Atresia and Stenosis,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/9a335b0c-1650-4924-be51-6181837dffa6,6.0.0,,,,1,268205005 Rectal and Large Intestinal Atresia and Stenosis (19 codes),0,,0,,19,0,19,19,match
Renal Agenesis and Hypoplasia,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/97fbc560-83ff-4d1e-ac8a-917cc1e63511,6.0.0,,,,1,32659003 Renal Agenesis and Hypoplasia (31 codes),0,,0,,31,0,31,31,match
Reye's Syndrome,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/5e8ffb05-cd8f-4bc3-a760-1da147b63252,6.0.0,,,,1,74351001 Reye's Syndrome (4 codes),0,,0,,4,0,4,4,match
Rheumatic Fever,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/ca6a4759-c46d-4c77-bdcd-22aca3c94fb2,6.0.0,,,,2,58718002 Rheumatic Fever (235 codes) | 195528001 Rheumatic Fever (233 codes),0,,0,,235,0,235,235,match
Ricin Poisoning,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/6d33796b-4613-4f6e-b081-c8b52a7d3ef8,6.0.0,,,,1,409617000 Ricin Poisoning (65 codes),0,,0,,65,0,65,65,match
Rotavirus Disease,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/b47a289a-e918-48ff-81de-501efb7f99c9,6.0.0,,,,1,18624000 Rotavirus Disease (140 codes),0,,0,,140,0,140,140,match
Rubella,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/d9096a7b-0202-46e1-b526-bb3c729de7df,6.0.0,complete,,2026-02-24T00:00:00-07:00,2,1857005 Congenital Rubella Syndrome (CRS) (1972 codes) | 36653000 Rubella (1675 codes),4,Rubella Additional Context Diagnosis Codes (775 codes) | Rubella Additional Context Clinical Lab Result Codes (150 codes) | Rubella Additional Context Immunization Codes (46 codes) | Rubella Additional Context Symptom Codes (2596 codes),0,,3132,3567,4136,4136,match
Salmonella,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/dbcb2fd9-fede-48e6-b931-5d6c7b0ca668,6.0.0,complete,,2026-02-24T00:00:00-07:00,5,4834000 S. Typhi Infection (678 codes) | 85904008 S. Paratyphi Infection (684 codes) | 302231008 Salmonellosis (3298 codes) | 79128009 S. Paratyphi Infection (521 codes) | 5595000 S. Typhi Infection (518 codes),6,Salmonella Additional Context Diagnosis Codes (1519 codes) | Salmonella Additional Context Medication Codes (7808 codes) | Salmonella Additional Context Immunization Codes (27 codes) | Salmonella Additional Context Symptom Codes (974 codes) | Salmonella Additional Context Specimen Source Codes (9 codes) | Salmonella Additional Context Clinical Lab Result Codes (36 codes),0,,3520,10372,13777,13777,match
Scabies,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/43dfff8b-f6be-4b4a-8c6f-6d279c5e0560,6.0.0,partial,Not all relevant nested Additional Context Groupers have complete coverage,,1,128869009 Scabies (523 codes),1,Scabies Additional Context Medication Codes (41 codes),0,,523,41,564,564,match
Seafood Poisoning,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/be6be159-99d1-40ae-9c5d-3cce44b19671,6.0.0,,,,1,269275003 Seafood Poisoning (59 codes),0,,0,,59,0,59,59,match
Severe Acute Respiratory Syndrome (SARS),https://tes.tools.aimsplatform.org/api/fhir/ValueSet/354feb2f-f74c-4cdd-8f1d-2a4218096b4f,6.0.0,partial,Not all relevant nested Additional Context Groupers have complete coverage,,1,398447004 Severe Acute Respiratory Syndrome (SARS) (1017 codes),4,Severe Acute Respiratory Syndrome (SARS) Additional Context Diagnosis Codes (27 codes) | Severe Acute Respiratory Syndrome (SARS) Additional Context Specimen Source Codes (3 codes) | Severe Acute Respiratory Syndrome (SARS) Additional Context Medication Codes (619 codes) | Severe Acute Respiratory Syndrome (SARS) Additional Context Symptom Codes (92 codes),0,,1017,741,1757,1757,match
Severe Combined Immunodeficiency,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/9102478e-941c-420a-9b6c-d8fd2c7ced92,6.0.0,,,,1,31323000 Severe Combined Immunodeficiency (76 codes),0,,0,,76,0,76,76,match
Shigellosis,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/28598028-951c-4279-a3c9-fc8df94e5acf,6.0.0,partial,Not all relevant nested Additional Context Groupers have complete coverage,,1,36188001 Shigellosis (770 codes),2,Shigellosis Additional Context Symptom Codes (35 codes) | Shigellosis Additional Context Specimen Source Codes (2 codes),0,,770,37,807,807,match
Sickle Cell Anemia (Hemoglobin SS Disease),https://tes.tools.aimsplatform.org/api/fhir/ValueSet/5e4e24ea-89ea-46ed-8b8c-b6d7c99e1eb7,6.0.0,,,,1,127040003 Sickle Cell Anemia (Hemoglobin SS Disease) (85 codes),0,,0,,85,0,85,85,match
Silicosis or pneumoconiosis due to dust containing silica,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/e838c675-ff3e-415c-bef9-3a0c691e112b,6.0.0,,,,1,805002 Silicosis or pneumoconiosis due to dust containing silica (5802 codes),0,,0,,5802,0,5802,5802,match
Single Ventricle,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/4786ffc8-1652-47df-90a5-8271f3716438,6.0.0,,,,1,45503006 Single Ventricle (42 codes),0,,0,,42,0,42,42,match
Small Intestinal Atresia and Stenosis,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/82d1a8a6-6e25-4f22-b3f7-715fa3e0ef80,6.0.0,,,,1,204691002 Small Intestinal Atresia and Stenosis (30 codes),0,,0,,30,0,30,30,match
Smallpox,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/cdd2d02c-daef-4c2a-93be-09e77b2e4690,6.0.0,partial,Not all relevant nested Additional Context Groupers have complete coverage,,1,67924001 Smallpox (823 codes),2,Smallpox Additional Context Immunization Codes (24 codes) | Smallpox Additional Context Medication Codes (63 codes),0,,823,87,910,910,match
Snowshoe hare virus disease,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/3109dae8-52a3-4d9d-a9b9-96e4269cd219,6.0.0,,,,1,404236003 Snowshoe hare virus disease (476 codes),0,,0,,476,0,476,476,match
Soil-Transmitted Helminth Infections,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/20fae6ef-1f02-4a6f-9ac6-ad26d1a7d2bb,6.0.0,,,,1,1382227005 Soil-Transmitted Helminth Infections (570 codes),0,,0,,570,0,570,570,match
Spina Bifida,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/6e10bc0a-a8a4-42ff-837c-bf9ff8b878b9,6.0.0,,,,1,67531005 Spina Bifida (106 codes),0,,0,,106,0,106,106,match
Spinal Muscular Atrophy,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/99e1f199-c5e7-440f-88e3-5a792c718fae,6.0.0,,,,1,5262007 Spinal Muscular Atrophy (53 codes),0,,0,,53,0,53,53,match
Spotted Fever Rickettsiosis,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/b653b10b-31da-477e-9494-73dfc150d84c,6.0.0,partial,Not all relevant nested Additional Context Groupers have complete coverage,,1,186771002 Spotted Fever Rickettsiosis (804 codes),1,Spotted Fever Rickettsiosis Additional Context Clinical Lab Result Codes (5 codes),0,,804,5,809,809,match
St. Louis Encephalitis Virus Infection,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/3bf02bbb-b52f-44e1-9016-50de900608ed,6.0.0,,,,2,416129000 St. Louis Encephalitis Virus Infection (172 codes) | 417192005 St. Louis Encephalitis Virus Infection (523 codes),0,,0,,523,0,523,523,match
Staphylococcal Disease,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/8c68e1e9-691d-47b4-9aaf-095f1b4b89ea,6.0.0,partial,Not all relevant nested Additional Context Groupers have complete coverage,,2,406602003 Staphylococcus aureus Infection (1043 codes) | 419488004 Staphylococcal Enterotoxin B Poisoning (98 codes),1,Staphylococcal Disease Additional Context Diagnosis Codes (2 codes),0,,1067,2,1069,1069,match
Streptoccal Disease,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/58980eef-1861-4ea0-95a6-486f57acf2da,6.0.0,complete,,2026-02-24T00:00:00-07:00,5,"406612005 Streptococcal disease, invasive, Group B (746 codes) | 406614006 Streptococcal disease, invasive, Group A (853 codes) | 406610002 Streptococcal disease, invasive (476 codes) | 240451000 Streptococcal Toxic Shock Syndrome (1424 codes) | 406617004 Invasive Pneumococcal Disease (974 codes)",6,Streptococcal Disease Additional Context Diagnosis Codes (10348 codes) | Streptococcal Disease Additional Context Specimen Source Codes (2 codes) | Streptococcal Disease Additional Context Symptom Codes (2728 codes) | Streptococcal Disease Additional Context Medication Codes (6950 codes) | Streptococcal Disease Additional Context Clinical Lab Result Codes (550 codes) | Streptococcal Disease Additional Context Immunization Codes (185 codes),0,,1841,20686,22278,22278,match
Strongyloidiasis,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/b7013449-4536-4626-89c5-0bbfa4a9d92e,6.0.0,,,,1,1214006 Strongyloidiasis (631 codes),0,,0,,631,0,631,631,match
Suicide,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/633dd1b0-3674-4a55-adf2-381031e21a2f,6.0.0,,,,1,44301001 Suicide (19 codes),0,,0,,19,0,19,19,match
Surgical Site Infection (SSI),https://tes.tools.aimsplatform.org/api/fhir/ValueSet/74bc9530-adb7-41c4-a8d3-ee51f32caf4b,6.0.0,,,,1,433202001 Surgical Site Infection (SSI) (37 codes),0,,0,,37,0,37,37,match
Syphilis,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/78356523-0253-421c-8230-a41bc7c44199,6.0.0,complete,,2025-10-01T00:00:00-06:00,2,"35742006 Syphilis, Congenital (858 codes) | 76272004 Syphilis (1117 codes)",5,Syphilis Additional Context Diagnosis Codes (2207 codes) | Syphilis Additional Context Specimen Source Codes (6 codes) | Syphilis Additional Context Clinical Lab Result Codes (3449 codes) | Syphilis Additional Context Symptom Codes (2565 codes) | Syphilis Additional Context Medication Codes (61 codes),0,,1158,8288,9436,9436,match
Taeniasis,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/2a59d8cc-f7a6-4ca0-b653-56f7b8117a1d,6.0.0,,,,1,76172008 Taeniasis (597 codes),0,,0,,597,0,597,597,match
Tetanus,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/5ef98371-5cad-423a-9927-3399eeb036f8,6.0.0,partial,Not all relevant nested Additional Context Groupers have complete coverage,,1,76902006 Tetanus (467 codes),2,Tetanus Additional Context Immunization Codes (200 codes) | Tetanus Additional Context Medication Codes (266 codes),0,,467,466,933,933,match
Tetralogy of Fallot (TOF),https://tes.tools.aimsplatform.org/api/fhir/ValueSet/d41c1a46-d0ae-45ee-9bd5-f3aa3e925935,6.0.0,,,,1,86299006 Tetralogy of Fallot (TOF) (14 codes),0,,0,,14,0,14,14,match
Tick Paralysis,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/1160dd9a-326e-4535-a64c-aeef10f6f16d,6.0.0,,,,1,74225001 Tick Paralysis (182 codes),0,,0,,182,0,182,182,match
Tickborne relapsing fever (TBRF),https://tes.tools.aimsplatform.org/api/fhir/ValueSet/0854d4c1-ea7d-464a-b055-be44c2cc24b9,6.0.0,partial,Not all relevant nested Additional Context Groupers have complete coverage,,1,10301003 Tickborne relapsing fever (TBRF) (1293 codes),1,Tickborne relapsing fever (TBRF) Additional Context Clinical Lab Result Codes (5 codes),0,,1293,5,1298,1298,match
Total Anomalous Pulmonary Venous Connection (TAPVC),https://tes.tools.aimsplatform.org/api/fhir/ValueSet/1fc0195d-50c9-40cb-902a-a7c39d9d2c28,6.0.0,,,,1,111323005 Total Anomalous Pulmonary Venous Connection (TAPVC) (14 codes),0,,0,,14,0,14,14,match
Toxoplasmosis,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/2ad82970-993d-4054-9520-7e4e8b0586ee,6.0.0,,,,1,187192000 Toxoplasmosis (1805 codes),0,,0,,1805,0,1805,1805,match
Transposition of the Great Arteries (TGA),https://tes.tools.aimsplatform.org/api/fhir/ValueSet/d5630219-494d-4738-99d5-b6ed0dcb2ee2,6.0.0,,,,1,204296002 Transposition of the Great Arteries (TGA) (16 codes),0,,0,,16,0,16,16,match
Trichinellosis,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/61407f5e-9c6f-4b1f-a31b-1defe360f3ca,6.0.0,,,,1,709018004 Trichinellosis (739 codes),0,,0,,739,0,739,739,match
Tricuspid Valve Atresia and Stenosis,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/b68ce8a6-8305-43fc-b7fa-4303cf4b371a,6.0.0,,,,1,4374004 Tricuspid Valve Atresia and Stenosis (18 codes),0,,0,,18,0,18,18,match
Trisomy 13,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/be1ff23d-11e1-4cc4-8078-22f130bd3724,6.0.0,,,,1,21111006 Trisomy 13 (619 codes),0,,0,,619,0,619,619,match
Trisomy 18,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/c321ff25-292e-4e43-88c5-af0b8675f733,6.0.0,,,,1,51500006 Trisomy 18 (615 codes),0,,0,,615,0,615,615,match
Trivittatus virus disease,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/2e05140b-e3ab-4ea6-b613-32271a808e21,6.0.0,,,,1,240507007 Trivittatus virus disease (465 codes),0,,0,,465,0,465,465,match
Truncus Arteriosus (Common Truncus),https://tes.tools.aimsplatform.org/api/fhir/ValueSet/4ef25df5-ec01-41b4-964b-f28b29c340ef,6.0.0,,,,1,61959006 Truncus Arteriosus (Common Truncus) (19 codes),0,,0,,19,0,19,19,match
Tuberculosis,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/ef5b6d5c-bc9e-4ad2-a2b4-d50abe8d8cfd,6.0.0,partial,Not all relevant nested Additional Context Groupers have complete coverage,,2,"56717001 Tuberculosis (1878 codes) | 11999007 Tuberculosis, Latent Infection (LTBI) (99 codes)",2,Tuberculosis Additional Context Diagnosis Codes (3 codes) | Tuberculosis Additional Context Medication Codes (473 codes),0,,1887,476,2362,2362,match
Tularemia,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/21bdb69a-643e-405a-9a29-ef67fe9aeb1b,6.0.0,,,,1,19265001 Tularemia (535 codes),0,,0,,535,0,535,535,match
Typhus Fever,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/682309da-ae46-4d83-84ac-4428881bc614,6.0.0,,,,1,240613006 Typhus Fever (914 codes),0,,0,,914,0,914,914,match
Vaccine Adverse Event,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/f5a1b09b-b30b-4ecf-a5cd-46316e605da3,6.0.0,,,,1,293104008 Vaccine Adverse Event (467 codes),0,,0,,467,0,467,467,match
Vaccinia Disease or Adverse Event,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/1e362aa1-bc25-47a7-ab90-789c39c07765,6.0.0,,,,1,409636005 Vaccinia Disease or Adverse Event (1085 codes),0,,0,,1085,0,1085,1085,match
Vancomycin-resistant Organisms,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/e9f6806a-0ee6-49c7-9d40-422c1829848d,6.0.0,,,,3,406575008 Vancomycin-resistant Enterococci (VRE) Infection (551 codes) | 406604002 Vancomycin-intermediate Staphylococcus aureus (VISA) (506 codes) | 404681006 Vancomycin-resistant Staphylococcus aureus (VRSA) (516 codes),0,,0,,608,0,608,608,match
Varicella,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/be274630-9c08-4d85-8af6-d4b7664cf39a,6.0.0,complete,,2026-02-24T00:00:00-07:00,1,38907003 Varicella (882 codes),5,Varicella Additional Context Diagnosis Codes (1920 codes) | Varicella Additional Context Clinical Lab Result Codes (141 codes) | Varicella Additional Context Medication Codes (7085 codes) | Varicella Additional Context Immunization Codes (28 codes) | Varicella Additional Context Symptom Codes (3245 codes),0,,882,12404,13161,13161,match
Ventilator-associated Event (VAE),https://tes.tools.aimsplatform.org/api/fhir/ValueSet/5fa38c95-b9e4-4573-9576-763a0042b9ec,6.0.0,,,,1,71695001 Ventilator-associated Event (VAE) (13 codes),0,,0,,13,0,13,13,match
Ventricular septal defect,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/5d6451b8-26f2-485e-9745-a4102849c822,6.0.0,,,,1,768552007 Ventricular septal defect (78 codes),0,,0,,78,0,78,78,match
Vesicular Stomatitis,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/10733322-695b-4e69-94e2-9e7600da87fd,6.0.0,,,,1,36921006 Vesicular Stomatitis (502 codes),0,,0,,502,0,502,502,match
Vibriosis,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/6c565524-1651-4372-b298-7f6a748c9f6e,6.0.0,partial,Not all relevant nested Additional Context Groupers have complete coverage,,1,398557001 Vibriosis (1578 codes),1,Vibriosis Additional Context Symptom Codes (53 codes),0,,1578,53,1631,1631,match
Viral Hemorrhagic Fever (VHF),https://tes.tools.aimsplatform.org/api/fhir/ValueSet/d31c9509-3646-4725-a8c2-ec10701dca3a,6.0.0,,,,1,240523007 Viral Hemorrhagic Fever (VHF) (2272 codes),0,,0,,2272,0,2272,2272,match
West Nile Virus Infection,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/3e8a8c05-3a36-4348-9c52-1db3c060972c,6.0.0,,,,1,417093003 West Nile Virus Infection (539 codes),0,,0,,539,0,539,539,match
Western equine encephalitis virus disease,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/94bb1d9a-5ef2-4e5b-bea3-a39347de37ce,6.0.0,,,,1,47523006 Western equine encephalitis virus disease (516 codes),0,,0,,516,0,516,516,match
Work-related Asthma (WRA),https://tes.tools.aimsplatform.org/api/fhir/ValueSet/af4790a3-ba2e-419e-ac3d-d0e024399ca9,6.0.0,,,,1,57607007 Work-related Asthma (WRA) (269 codes),0,,0,,269,0,269,269,match
X-linked Adrenoleukodystrophy,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/88f42380-dbd8-4d61-b67f-8dfc962a2413,6.0.0,,,,1,65389002 X-linked Adrenoleukodystrophy (94 codes),0,,0,,94,0,94,94,match
Yellow fever,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/b2f4f9c5-6d1a-456c-9a67-1f47e9816044,6.0.0,partial,Not all relevant nested Additional Context Groupers have complete coverage,,1,16541001 Yellow Fever (599 codes),2,Yellow fever Additional Context Immunization Codes (21 codes) | Yellow fever Additional Context Clinical Lab Result Codes (1 codes),0,,599,22,621,621,match
Zika Virus Disease,https://tes.tools.aimsplatform.org/api/fhir/ValueSet/2236d7c1-2778-4f1e-bfda-73730632896e,6.0.0,partial,Not all relevant nested Additional Context Groupers have complete coverage,,1,3928002 Zika Virus Disease (1720 codes),1,Zika Virus Disease Additional Context Symptom Codes (4 codes),0,,1720,4,1724,1724,match
